date,LocationAbbr,symbol,price
2011,AL,Alabama,32
2011,AK,Alaska,27.4
2011,AZ,Arizona,25.1
2011,AR,Arkansas,30.9
2011,CA,California,23.8
2011,CO,Colorado,20.7
2011,CT,Connecticut,24.5
2011,DE,Delaware,28.8
2011,FL,Florida,26.6
2011,GA,Georgia,28
2011,HI,Hawaii,21.8
2011,ID,Idaho,27
2011,IL,Illinois,27.1
2011,IN,Indiana,30.8
2011,IA,Iowa,29
2011,KS,Kansas,29.6
2011,KY,Kentucky,30.4
2011,LA,Louisiana,33.4
2011,ME,Maine,27.8
2011,MD,Maryland,28.3
2011,MA,Massachusetts,22.7
2011,MI,Michigan,31.3
2011,MN,Minnesota,25.7
2011,MS,Mississippi,34.9
2011,MO,Missouri,30.3
2011,MT,Montana,24.6
2011,US,National,27.4
2011,NE,Nebraska,28.4
2011,NV,Nevada,24.5
2011,NH,New Hampshire,26.2
2011,NJ,New Jersey,23.7
2011,NM,New Mexico,26.3
2011,NY,New York,24.5
2011,NC,North Carolina,29.1
2011,ND,North Dakota,27.8
2011,OH,Ohio,29.6
2011,OK,Oklahoma,31.1
2011,OR,Oregon,26.7
2011,PA,Pennsylvania,28.6
2011,RI,Rhode Island,25.4
2011,SC,South Carolina,30.8
2011,SD,South Dakota,28.1
2011,TN,Tennessee,29.2
2011,TX,Texas,30.4
2011,UT,Utah,24.4
2011,VT,Vermont,25.4
2011,VA,Virginia,29.2
2011,WA,Washington,26.5
2011,WV,West Virginia,32.4
2011,WI,Wisconsin,27.7
2011,WY,Wyoming,25
2012,AL,Alabama,33
2012,AK,Alaska,25.7
2012,AZ,Arizona,26
2012,AR,Arkansas,34.5
2012,CA,California,25
2012,CO,Colorado,20.5
2012,CT,Connecticut,25.6
2012,DE,Delaware,26.9
2012,FL,Florida,25.2
2012,GA,Georgia,29.1
2012,HI,Hawaii,23.6
2012,ID,Idaho,26.8
2012,IL,Illinois,28.1
2012,IN,Indiana,31.4
2012,IA,Iowa,30.4
2012,KS,Kansas,29.8
2012,KY,Kentucky,31.3
2012,LA,Louisiana,34.7
2012,ME,Maine,28.3
2012,MD,Maryland,27.6
2012,MA,Massachusetts,22.9
2012,MI,Michigan,31.1
2012,MN,Minnesota,25.7
2012,MS,Mississippi,34.6
2012,MO,Missouri,29.6
2012,MT,Montana,24.3
2012,US,National,27.7
2012,NE,Nebraska,28.6
2012,NV,Nevada,26.2
2012,NH,New Hampshire,27.3
2012,NJ,New Jersey,24.6
2012,NM,New Mexico,27.1
2012,NY,New York,23.6
2012,NC,North Carolina,29.6
2012,ND,North Dakota,29.7
2012,OH,Ohio,30.1
2012,OK,Oklahoma,32.2
2012,OR,Oregon,27.3
2012,PA,Pennsylvania,29.1
2012,RI,Rhode Island,25.7
2012,SC,South Carolina,31.6
2012,SD,South Dakota,28.1
2012,TN,Tennessee,31.1
2012,TX,Texas,29.2
2012,UT,Utah,24.3
2012,VT,Vermont,23.7
2012,VA,Virginia,27.4
2012,WA,Washington,26.8
2012,WV,West Virginia,33.8
2012,WI,Wisconsin,29.7
2012,WY,Wyoming,24.6
2013,AL,Alabama,32.4
2013,AK,Alaska,28.4
2013,AZ,Arizona,26.8
2013,AR,Arkansas,34.6
2013,CA,California,24.1
2013,CO,Colorado,21.3
2013,CT,Connecticut,25
2013,DE,Delaware,31.1
2013,FL,Florida,26.4
2013,GA,Georgia,30.3
2013,HI,Hawaii,21.8
2013,ID,Idaho,29.6
2013,IL,Illinois,29.4
2013,IN,Indiana,31.8
2013,IA,Iowa,31.3
2013,KS,Kansas,30
2013,KY,Kentucky,33.2
2013,LA,Louisiana,33.1
2013,ME,Maine,28.9
2013,MD,Maryland,28.3
2013,MA,Massachusetts,23.6
2013,MI,Michigan,31.5
2013,MN,Minnesota,25.5
2013,MS,Mississippi,35.1
2013,MO,Missouri,30.4
2013,MT,Montana,24.6
2013,US,National,28.3
2013,NE,Nebraska,29.6
2013,NV,Nevada,26.2
2013,NH,New Hampshire,26.7
2013,NJ,New Jersey,26.3
2013,NM,New Mexico,26.4
2013,NY,New York,25.4
2013,NC,North Carolina,29.4
2013,ND,North Dakota,31
2013,OH,Ohio,30.4
2013,OK,Oklahoma,32.5
2013,OR,Oregon,26.5
2013,PA,Pennsylvania,30
2013,RI,Rhode Island,27.3
2013,SC,South Carolina,31.7
2013,SD,South Dakota,29.9
2013,TN,Tennessee,33.7
2013,TX,Texas,30.9
2013,UT,Utah,24.1
2013,VT,Vermont,24.7
2013,VA,Virginia,27.2
2013,WA,Washington,27.2
2013,WV,West Virginia,35.1
2013,WI,Wisconsin,29.8
2013,WY,Wyoming,27.8
2014,AL,Alabama,33.5
2014,AK,Alaska,29.7
2014,AZ,Arizona,28.9
2014,AR,Arkansas,35.9
2014,CA,California,24.7
2014,CO,Colorado,21.3
2014,CT,Connecticut,26.3
2014,DE,Delaware,30.7
2014,FL,Florida,26.2
2014,GA,Georgia,30.5
2014,HI,Hawaii,22.1
2014,ID,Idaho,28.9
2014,IL,Illinois,29.3
2014,IN,Indiana,32.7
2014,IA,Iowa,30.9
2014,KS,Kansas,31.3
2014,KY,Kentucky,31.6
2014,LA,Louisiana,34.9
2014,ME,Maine,28.2
2014,MD,Maryland,29.6
2014,MA,Massachusetts,23.3
2014,MI,Michigan,30.7
2014,MN,Minnesota,27.6
2014,MS,Mississippi,35.5
2014,MO,Missouri,30.2
2014,MT,Montana,26.4
2014,US,National,28.9
2014,NE,Nebraska,30.2
2014,NV,Nevada,27.7
2014,NH,New Hampshire,27.4
2014,NJ,New Jersey,26.9
2014,NM,New Mexico,28.4
2014,NY,New York,27
2014,NC,North Carolina,29.7
2014,ND,North Dakota,32.2
2014,OH,Ohio,32.6
2014,OK,Oklahoma,33
2014,OR,Oregon,27.9
2014,PA,Pennsylvania,30.2
2014,RI,Rhode Island,27
2014,SC,South Carolina,32.1
2014,SD,South Dakota,29.8
2014,TN,Tennessee,31.2
2014,TX,Texas,31.9
2014,UT,Utah,25.7
2014,VT,Vermont,24.8
2014,VA,Virginia,28.5
2014,WA,Washington,27.3
2014,WV,West Virginia,35.7
2014,WI,Wisconsin,31.2
2014,WY,Wyoming,29.5
2015,US,National,28.9
2015,AL,Alabama,35.6
2015,AK,Alaska,29.8
2015,AZ,Arizona,28.4
2015,AR,Arkansas,34.5
2015,CA,California,24.2
2015,CO,Colorado,20.2
2015,CT,Connecticut,25.3
2015,DE,Delaware,29.7
2015,FL,Florida,26.8
2015,GA,Georgia,30.7
2015,HI,Hawaii,22.7
2015,ID,Idaho,28.6
2015,IL,Illinois,30.8
2015,IN,Indiana,31.3
2015,IA,Iowa,32.1
2015,KS,Kansas,34.2
2015,KY,Kentucky,34.6
2015,LA,Louisiana,36.2
2015,ME,Maine,30
2015,MD,Maryland,28.9
2015,MA,Massachusetts,24.3
2015,MI,Michigan,31.2
2015,MN,Minnesota,26.1
2015,MS,Mississippi,35.6
2015,MO,Missouri,32.4
2015,MT,Montana,23.6
2015,NE,Nebraska,31.4
2015,NV,Nevada,26.7
2015,NH,New Hampshire,26.3
2015,NJ,New Jersey,25.6
2015,NM,New Mexico,28.8
2015,NY,New York,25
2015,NC,North Carolina,30.1
2015,ND,North Dakota,31
2015,OH,Ohio,29.8
2015,OK,Oklahoma,33.9
2015,OR,Oregon,30.1
2015,PA,Pennsylvania,30
2015,RI,Rhode Island,26
2015,SC,South Carolina,31.7
2015,SD,South Dakota,30.4
2015,TN,Tennessee,33.8
2015,TX,Texas,32.4
2015,UT,Utah,24.5
2015,VT,Vermont,25.1
2015,VA,Virginia,29.2
2015,WA,Washington,26.4
2015,WV,West Virginia,35.6
2015,WI,Wisconsin,30.7
2015,WY,Wyoming,29
